

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1678 ;;		_setup
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _filas
  1684  045C                     _filas:
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _filas: [wreg-fsr0h+status,2+status,0]
  1688                           ;filas@fila stored from wreg
  1689  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1690  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1691  045E  00AF               	movwf	filas@fila
  1692  045F                     l1462:
  1693                           
  1694                           ;main.c: 419:     switch (fila){
  1695  045F  2C90               	goto	l1482
  1696  0460                     l1464:
  1697                           
  1698                           ;main.c: 421:             PORTDbits.RD5 = value;
  1699  0460  0C2C               	rrf	filas@value,w
  1700  0461  1C03               	skipc
  1701  0462  1288               	bcf	8,5	;volatile
  1702  0463  1803               	skipnc
  1703  0464  1688               	bsf	8,5	;volatile
  1704                           
  1705                           ;main.c: 422:             break;
  1706  0465  2CB2               	goto	l205
  1707  0466                     l1466:
  1708                           
  1709                           ;main.c: 424:             PORTCbits.RC4 = value;
  1710  0466  0C2C               	rrf	filas@value,w
  1711  0467  1C03               	skipc
  1712  0468  1207               	bcf	7,4	;volatile
  1713  0469  1803               	skipnc
  1714  046A  1607               	bsf	7,4	;volatile
  1715                           
  1716                           ;main.c: 425:             break;
  1717  046B  2CB2               	goto	l205
  1718  046C                     l1468:
  1719                           
  1720                           ;main.c: 427:             PORTAbits.RA7 = value;
  1721  046C  0C2C               	rrf	filas@value,w
  1722  046D  1C03               	skipc
  1723  046E  1385               	bcf	5,7	;volatile
  1724  046F  1803               	skipnc
  1725  0470  1785               	bsf	5,7	;volatile
  1726                           
  1727                           ;main.c: 428:             break;
  1728  0471  2CB2               	goto	l205
  1729  0472                     l1470:
  1730                           
  1731                           ;main.c: 430:             PORTCbits.RC6 = value;
  1732  0472  0C2C               	rrf	filas@value,w
  1733  0473  1C03               	skipc
  1734  0474  1307               	bcf	7,6	;volatile
  1735  0475  1803               	skipnc
  1736  0476  1707               	bsf	7,6	;volatile
  1737                           
  1738                           ;main.c: 431:             break;
  1739  0477  2CB2               	goto	l205
  1740  0478                     l1472:
  1741                           
  1742                           ;main.c: 433:             PORTDbits.RD1 = value;
  1743  0478  0C2C               	rrf	filas@value,w
  1744  0479  1C03               	skipc
  1745  047A  1088               	bcf	8,1	;volatile
  1746  047B  1803               	skipnc
  1747  047C  1488               	bsf	8,1	;volatile
  1748                           
  1749                           ;main.c: 434:             break;
  1750  047D  2CB2               	goto	l205
  1751  047E                     l1474:
  1752                           
  1753                           ;main.c: 436:             PORTAbits.RA6 = value;
  1754  047E  0C2C               	rrf	filas@value,w
  1755  047F  1C03               	skipc
  1756  0480  1305               	bcf	5,6	;volatile
  1757  0481  1803               	skipnc
  1758  0482  1705               	bsf	5,6	;volatile
  1759                           
  1760                           ;main.c: 437:             break;
  1761  0483  2CB2               	goto	l205
  1762  0484                     l1476:
  1763                           
  1764                           ;main.c: 439:             PORTDbits.RD0 = value;
  1765  0484  0C2C               	rrf	filas@value,w
  1766  0485  1C03               	skipc
  1767  0486  1008               	bcf	8,0	;volatile
  1768  0487  1803               	skipnc
  1769  0488  1408               	bsf	8,0	;volatile
  1770                           
  1771                           ;main.c: 440:             break;
  1772  0489  2CB2               	goto	l205
  1773  048A                     l1478:
  1774                           
  1775                           ;main.c: 442:             PORTCbits.RC1 = value;
  1776  048A  0C2C               	rrf	filas@value,w
  1777  048B  1C03               	skipc
  1778  048C  1087               	bcf	7,1	;volatile
  1779  048D  1803               	skipnc
  1780  048E  1487               	bsf	7,1	;volatile
  1781                           
  1782                           ;main.c: 443:             break;
  1783  048F  2CB2               	goto	l205
  1784  0490                     l1482:
  1785  0490  082F               	movf	filas@fila,w
  1786  0491  00AD               	movwf	??_filas
  1787  0492  01AE               	clrf	??_filas+1
  1788                           
  1789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1790                           ; Switch size 1, requested type "simple"
  1791                           ; Number of cases is 1, Range of values is 0 to 0
  1792                           ; switch strategies available:
  1793                           ; Name         Instructions Cycles
  1794                           ; simple_byte            4     3 (average)
  1795                           ; direct_byte           11     8 (fixed)
  1796                           ; jumptable            260     6 (fixed)
  1797                           ;	Chosen strategy is simple_byte
  1798  0493  082E               	movf	??_filas+1,w
  1799  0494  3A00               	xorlw	0	; case 0
  1800  0495  1903               	skipnz
  1801  0496  2C98               	goto	l2202
  1802  0497  2CB2               	goto	l205
  1803  0498                     l2202:
  1804                           
  1805                           ; Switch size 1, requested type "simple"
  1806                           ; Number of cases is 8, Range of values is 1 to 8
  1807                           ; switch strategies available:
  1808                           ; Name         Instructions Cycles
  1809                           ; simple_byte           25    13 (average)
  1810                           ; direct_byte           35    11 (fixed)
  1811                           ; jumptable            263     9 (fixed)
  1812                           ;	Chosen strategy is simple_byte
  1813  0498  082D               	movf	??_filas,w
  1814  0499  3A01               	xorlw	1	; case 1
  1815  049A  1903               	skipnz
  1816  049B  2C60               	goto	l1464
  1817  049C  3A03               	xorlw	3	; case 2
  1818  049D  1903               	skipnz
  1819  049E  2C66               	goto	l1466
  1820  049F  3A01               	xorlw	1	; case 3
  1821  04A0  1903               	skipnz
  1822  04A1  2C6C               	goto	l1468
  1823  04A2  3A07               	xorlw	7	; case 4
  1824  04A3  1903               	skipnz
  1825  04A4  2C72               	goto	l1470
  1826  04A5  3A01               	xorlw	1	; case 5
  1827  04A6  1903               	skipnz
  1828  04A7  2C78               	goto	l1472
  1829  04A8  3A03               	xorlw	3	; case 6
  1830  04A9  1903               	skipnz
  1831  04AA  2C7E               	goto	l1474
  1832  04AB  3A01               	xorlw	1	; case 7
  1833  04AC  1903               	skipnz
  1834  04AD  2C84               	goto	l1476
  1835  04AE  3A0F               	xorlw	15	; case 8
  1836  04AF  1903               	skipnz
  1837  04B0  2C8A               	goto	l1478
  1838  04B1  2CB2               	goto	l205
  1839  04B2                     l205:
  1840  04B2  0008               	return
  1841  04B3                     __end_of_filas:
  1842                           
  1843                           	psect	text6
  1844  04B3                     __ptext6:	
  1845 ;; *************** function _columnas *****************
  1846 ;; Defined at:
  1847 ;;		line 449 in file "main.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  columna         1    wreg     unsigned char 
  1850 ;;  value           1   12[BANK0 ] unsigned char 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  columna         1   15[BANK0 ] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       1       0       0       0
  1863 ;;      Locals:         0       1       0       0       0
  1864 ;;      Temps:          0       2       0       0       0
  1865 ;;      Totals:         0       4       0       0       0
  1866 ;;Total ram usage:        4 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    5
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_setup
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _columnas
  1878  04B3                     _columnas:
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _columnas: [wreg-fsr0h+status,2+status,0]
  1882                           ;columnas@columna stored from wreg
  1883  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1884  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1885  04B5  00AF               	movwf	columnas@columna
  1886  04B6                     l1490:
  1887                           
  1888                           ;main.c: 450:     switch (columna){
  1889  04B6  2CE7               	goto	l1510
  1890  04B7                     l1492:
  1891                           
  1892                           ;main.c: 452:             PORTCbits.RC5 = value;
  1893  04B7  0C2C               	rrf	columnas@value,w
  1894  04B8  1C03               	skipc
  1895  04B9  1287               	bcf	7,5	;volatile
  1896  04BA  1803               	skipnc
  1897  04BB  1687               	bsf	7,5	;volatile
  1898                           
  1899                           ;main.c: 453:             break;
  1900  04BC  2D09               	goto	l219
  1901  04BD                     l1494:
  1902                           
  1903                           ;main.c: 455:             PORTCbits.RC3 = value;
  1904  04BD  0C2C               	rrf	columnas@value,w
  1905  04BE  1C03               	skipc
  1906  04BF  1187               	bcf	7,3	;volatile
  1907  04C0  1803               	skipnc
  1908  04C1  1587               	bsf	7,3	;volatile
  1909                           
  1910                           ;main.c: 456:             break;
  1911  04C2  2D09               	goto	l219
  1912  04C3                     l1496:
  1913                           
  1914                           ;main.c: 458:             PORTCbits.RC2 = value;
  1915  04C3  0C2C               	rrf	columnas@value,w
  1916  04C4  1C03               	skipc
  1917  04C5  1107               	bcf	7,2	;volatile
  1918  04C6  1803               	skipnc
  1919  04C7  1507               	bsf	7,2	;volatile
  1920                           
  1921                           ;main.c: 459:             break;
  1922  04C8  2D09               	goto	l219
  1923  04C9                     l1498:
  1924                           
  1925                           ;main.c: 461:             PORTDbits.RD4 = value;
  1926  04C9  0C2C               	rrf	columnas@value,w
  1927  04CA  1C03               	skipc
  1928  04CB  1208               	bcf	8,4	;volatile
  1929  04CC  1803               	skipnc
  1930  04CD  1608               	bsf	8,4	;volatile
  1931                           
  1932                           ;main.c: 462:             break;
  1933  04CE  2D09               	goto	l219
  1934  04CF                     l1500:
  1935                           
  1936                           ;main.c: 464:             PORTCbits.RC0 = value;
  1937  04CF  0C2C               	rrf	columnas@value,w
  1938  04D0  1C03               	skipc
  1939  04D1  1007               	bcf	7,0	;volatile
  1940  04D2  1803               	skipnc
  1941  04D3  1407               	bsf	7,0	;volatile
  1942                           
  1943                           ;main.c: 465:             break;
  1944  04D4  2D09               	goto	l219
  1945  04D5                     l1502:
  1946                           
  1947                           ;main.c: 467:             PORTCbits.RC7 = value;
  1948  04D5  0C2C               	rrf	columnas@value,w
  1949  04D6  1C03               	skipc
  1950  04D7  1387               	bcf	7,7	;volatile
  1951  04D8  1803               	skipnc
  1952  04D9  1787               	bsf	7,7	;volatile
  1953                           
  1954                           ;main.c: 468:             break;
  1955  04DA  2D09               	goto	l219
  1956  04DB                     l1504:
  1957                           
  1958                           ;main.c: 470:             PORTDbits.RD3 = value;
